player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,team_id,team_name,region,gamechanger
Vania,G2.G,"['harbor', 'omen', 'gekko']",202,1.48,243.0,1.81,84%,152.7,0.89,0.50,0.05,0.04,42%,33%,6530,G2 Gozen,ap,False
xeus,HOWL,"['raze', 'jett']",381,1.28,276.7,1.36,71%,178.4,0.98,0.18,0.21,0.15,30%,20%,13558,HOWL Esports,ap,False
kaajak,APK,"['jett', 'gekko', 'yoru']",599,1.27,275.4,1.43,72%,177.2,1.00,0.17,0.25,0.16,39%,9%,11479,Apeks,ap,False
Jade,535,"['breach', 'kayo', 'yoru']",535,1.25,236.2,1.21,78%,151.1,0.83,0.50,0.09,0.04,32%,15%,11496,ALTERNATE aTTaX Ruby,ap,False
Izzy,SUP,"['raze', 'iso', 'neon']",259,1.25,273.1,1.38,72%,169.1,0.97,0.16,0.21,0.12,31%,13%,4567,Papara SuperMassive,ap,False
Vitie,Uzhi,"['omen', 'brimstone']",201,1.24,243.2,1.20,80%,156.0,0.82,0.48,0.07,0.05,33%,33%,12679,apinaorkesteri,ap,False
rezq,G2.G,"['yoru', 'raze', 'neon']",202,1.23,297.2,1.51,75%,178.7,1.04,0.19,0.31,0.17,23%,14%,6530,G2 Gozen,ap,False
Lime,FKS,"['yoru', 'sage', 'neon']",315,1.23,240.6,1.34,71%,155.0,0.85,0.24,0.13,0.13,33%,18%,6882,FOKUS,ap,False
trexx,VIT,"['sova', 'fade']",611,1.22,226.2,1.19,76%,154.5,0.77,0.40,0.08,0.07,20%,15%,2059,Team Vitality,ap,False
xuss,MOUZ,"['jett', 'raze', 'iso']",634,1.21,253.8,1.33,74%,161.9,0.91,0.13,0.21,0.12,26%,16%,8044,MOUZ,ap,False
pyrolll,ACE,"['viper', 'omen', 'astra']",375,1.21,217.5,1.28,72%,141.4,0.77,0.27,0.09,0.09,32%,16%,3531,Acend,ap,False
Chronicle,FNC,"['sova', 'viper', 'skye']",604,1.21,219.7,1.28,77%,150.7,0.76,0.33,0.10,0.06,27%,14%,2593,FNATIC,ap,False
Ruxic,FF,"['viper', 'omen']",235,1.21,239.7,1.29,77%,159.0,0.84,0.36,0.14,0.11,27%,13%,4686,Fire Flux Esports,ap,False
PROFEK,GN,"['omen', 'viper', 'astra']",496,1.21,222.8,1.31,77%,150.7,0.81,0.34,0.09,0.07,29%,15%,12474,GoNext Esports,ap,False
fluxxy,HERO,"['omen', 'viper', 'astra']",296,1.20,217.5,1.23,78%,142.9,0.79,0.33,0.07,0.05,31%,21%,15749,HEROIC Valkyries,ap,False
mimi,G2.G,"['killjoy', 'deadlock', 'gekko']",202,1.20,186.7,1.48,81%,126.9,0.70,0.24,0.05,0.05,32%,11%,6530,G2 Gozen,ap,False
Lar0k,PCF,"['breach', 'iso', 'gekko']",827,1.20,208.9,1.19,74%,136.1,0.74,0.40,0.08,0.07,31%,23%,3478,PCIFIC Espor,ap,False
Akita,ZER.M,"['jett', 'raze']",348,1.19,283.4,1.25,73%,180.8,0.98,0.18,0.26,0.19,28%,35%,14613,Zerance Mint,ap,False
Filu,DSY,"['raze', 'jett', 'gekko']",351,1.18,249.9,1.24,74%,160.9,0.90,0.18,0.21,0.15,31%,22%,6538,DSYRE,ap,False
harambe,LGC,"['raze', 'jett', 'omen']",358,1.18,247.9,1.25,70%,160.0,0.88,0.19,0.18,0.12,23%,12%,14523,Requiem,ap,False
wackie,DSY,"['gekko', 'killjoy', 'viper']",351,1.18,222.7,1.24,76%,145.2,0.78,0.35,0.10,0.08,32%,20%,6538,DSYRE,ap,False
Derke,FNC,"['yoru', 'raze', 'iso']",604,1.18,246.8,1.28,72%,161.0,0.88,0.20,0.17,0.15,24%,29%,2593,FNATIC,ap,False
Sayonara,KPI,"['skye', 'kayo', 'sova']",323,1.18,250.8,1.28,74%,164.7,0.90,0.29,0.14,0.10,34%,16%,6313,KPI Gaming,ap,False
Thuy,ZER.M,"['omen', 'viper']",348,1.17,218.5,1.22,79%,137.2,0.78,0.45,0.07,0.07,22%,28%,14613,Zerance Mint,ap,False
LizA,VLNT,"['jett', 'raze', 'neon']",561,1.15,258.5,1.26,73%,163.5,0.92,0.16,0.23,0.19,33%,23%,14737,VALIANT GC,ap,False
chiwa,ACE,"['killjoy', 'cypher']",375,1.15,218.2,1.26,71%,148.3,0.80,0.17,0.06,0.06,28%,6%,3531,Acend,ap,False
aNguiSt,CGN,"['viper', 'killjoy', 'cypher']",775,1.15,216.8,1.24,72%,146.9,0.81,0.15,0.11,0.08,34%,16%,5214,CGN Esports,ap,False
LewN,GS,"['jett', 'iso']",221,1.15,244.4,1.13,65%,159.9,0.85,0.24,0.17,0.19,32%,27%,4572,Galatasaray Esports,ap,False
ritsu,Gala,"['chamber', 'killjoy', 'kayo']",240,1.14,223.3,1.15,69%,153.7,0.81,0.15,0.17,0.10,32%,8%,15811,Ketçaplı Ruffles,ap,False
waddle,DSY,"['skye', 'sova', 'kayo']",351,1.14,197.0,1.16,77%,131.1,0.70,0.32,0.05,0.05,31%,19%,6538,DSYRE,ap,False
Sayf,VIT,"['jett', 'neon', 'raze']",611,1.14,235.5,1.20,68%,153.8,0.83,0.19,0.13,0.16,24%,16%,2059,Team Vitality,ap,False
Leosen,SGE,"['raze', 'jett', 'neon']",206,1.14,234.7,1.21,72%,159.9,0.88,0.17,0.17,0.17,25%,,14478,Eintracht Frankfurt,ap,False
Alfajer,FNC,"['iso', 'killjoy', 'breach']",604,1.14,219.2,1.22,74%,147.5,0.79,0.22,0.09,0.07,31%,15%,2593,FNATIC,ap,False
kamyk,JL,"['kayo', 'reyna', 'breach']",449,1.13,212.2,1.16,73%,140.9,0.78,0.34,0.09,0.08,33%,21%,11232,Joblife,ap,False
luckyMrJ,tras,"['cypher', 'viper', 'sage']",385,1.13,206.0,1.12,74%,131.7,0.74,0.29,0.11,0.08,28%,16%,9621,trashcan,ap,False
f4ngeer,tras,"['raze', 'killjoy', 'jett']",385,1.13,234.4,1.18,71%,159.9,0.84,0.20,0.15,0.16,30%,9%,9621,trashcan,ap,False
lauress,FF,"['cypher', 'killjoy', 'clove']",209,1.13,223.6,1.20,73%,146.4,0.82,0.17,0.12,0.09,31%,16%,4686,Fire Flux Esports,ap,False
sarah,GX.GC,"['breach', 'kayo', 'viper']",236,1.12,214.5,1.13,78%,132.2,0.75,0.50,0.07,0.05,29%,15%,15119,GIANTX GC,ap,False
RieNs,TH,"['gekko', 'breach', 'sova']",950,1.12,208.5,1.13,75%,139.9,0.74,0.32,0.08,0.08,36%,16%,1001,Team Heretics,ap,False
Lyda,HERO,"['viper', 'clove', 'sova']",296,1.12,220.5,1.14,75%,146.9,0.78,0.28,0.13,0.08,33%,20%,15749,HEROIC Valkyries,ap,False
ikyoo,FKS.S,"['chamber', 'yoru', 'breach']",262,1.12,218.8,1.12,73%,144.9,0.79,0.29,0.10,0.08,26%,10%,12626,AEX-1 Nova,ap,False
B1SK,ZYG,"['raze', 'jett', 'neon']",323,1.12,230.5,1.25,71%,152.5,0.84,0.14,0.20,0.14,22%,21%,15872,ZY Gaming,ap,False
ComeBack,PCF,"['jett', 'raze', 'yoru']",827,1.11,252.6,1.21,71%,163.8,0.89,0.16,0.19,0.16,28%,15%,3478,PCIFIC Espor,ap,False
DaviH,CGN,"['sage', 'sova', 'deadlock']",775,1.11,193.7,1.11,72%,135.6,0.67,0.29,0.06,0.05,22%,16%,5214,CGN Esports,ap,False
Karina,FKS.S,"['viper', 'cypher', 'killjoy']",262,1.11,234.4,1.17,69%,158.1,0.87,0.17,0.14,0.07,34%,4%,12236,FOKUS Sakura,ap,False
N4RRATE,KC,"['gekko', 'fade', 'neon']",208,1.11,237.3,1.09,76%,154.6,0.81,0.31,0.14,0.09,21%,27%,8877,Karmine Corp,ap,False
yetujey,FUT,"['cypher', 'killjoy', 'viper']",255,1.11,219.0,1.19,71%,136.6,0.77,0.25,0.12,0.05,26%,11%,1184,FUT Esports,ap,False
NINJA,CHCH,"['viper', 'omen']",300,1.11,207.8,1.19,74%,130.6,0.79,0.26,0.10,0.08,32%,6%,14429,Chipi Chapa's,ap,False
AvovA,APK,"['omen', 'viper']",599,1.11,184.4,1.15,75%,118.6,0.68,0.39,0.08,0.07,39%,25%,11479,Apeks,ap,False
VenTT,HOWL,"['omen', 'harbor', 'brimstone']",381,1.10,205.0,1.10,79%,133.4,0.76,0.48,0.09,0.08,29%,22%,13558,HOWL Esports,ap,False
westside,DIA,"['killjoy', 'viper', 'cypher']",621,1.10,207.5,1.14,71%,141.1,0.75,0.18,0.09,0.07,38%,20%,8049,Diamant Esports,ap,False
soulcas,APK,"['sova', 'kayo', 'astra']",599,1.10,202.1,1.17,72%,133.1,0.72,0.33,0.06,0.07,36%,19%,11479,Apeks,ap,False
MAGiK,JL,"['omen', 'killjoy', 'brimstone']",449,1.10,224.0,1.18,73%,150.9,0.80,0.32,0.07,0.07,27%,8%,11232,Joblife,ap,False
sociablEE,FF,"['fade', 'breach', 'deadlock']",235,1.10,219.2,1.11,77%,144.4,0.77,0.35,0.09,0.08,28%,16%,4686,Fire Flux Esports,ap,False
Loita,PCF,"['omen', 'viper']",827,1.10,218.6,1.11,74%,142.7,0.76,0.40,0.11,0.11,41%,14%,3478,PCIFIC Espor,ap,False
szoren,GENK,"['kayo', 'skye', 'fade']",427,1.09,214.8,1.08,72%,140.1,0.76,0.34,0.07,0.08,29%,10%,14523,Requiem,ap,False
Joliinaa,GX.GC,"['omen', 'astra']",236,1.09,198.0,1.06,79%,127.5,0.70,0.50,0.08,0.05,24%,14%,15119,GIANTX GC,ap,False
brk,SAW,"['jett', 'yoru', 'raze']",382,1.09,233.2,1.12,66%,153.1,0.80,0.19,0.21,0.18,21%,16%,2755,SAW,ap,False
Jiex,KPI.S,"['sage', 'breach', 'gekko']",561,1.09,210.6,1.09,76%,137.4,0.74,0.42,0.10,0.07,34%,13%,14737,VALIANT GC,ap,False
Creamydreamy,SNS,"['fade', 'skye', 'kayo']",617,1.09,195.7,1.01,75%,126.7,0.71,0.53,0.05,0.06,33%,14%,14467,SweetNsour,ap,False
skylen,SUP,"['breach', 'kayo', 'deadlock']",259,1.08,203.2,1.14,75%,135.1,0.74,0.29,0.08,0.05,37%,24%,4567,Papara SuperMassive,ap,False
YaBoiLewis,FKS,"['raze', 'skye', 'kayo']",245,1.08,206.3,1.02,74%,138.2,0.71,0.37,0.13,0.13,41%,11%,6882,FOKUS,ap,False
Pinkalie,ZER.M,"['breach', 'omen', 'gekko']",348,1.08,188.2,1.04,80%,119.8,0.68,0.53,0.07,0.05,30%,11%,14613,Zerance Mint,ap,False
Minny,GN,"['cypher', 'killjoy', 'gekko']",496,1.08,202.8,1.15,72%,137.1,0.73,0.21,0.06,0.08,32%,16%,12474,GoNext Esports,ap,False
MOLSI,APK,"['breach', 'sage', 'sova']",599,1.07,198.4,1.06,76%,132.7,0.67,0.47,0.07,0.05,26%,17%,11479,Apeks,ap,False
sterben,SUP,"['omen', 'viper', 'astra']",259,1.07,201.8,1.10,72%,134.6,0.73,0.34,0.10,0.10,33%,4%,4567,Papara SuperMassive,ap,False
starkk,NOVO,"['viper', 'omen', 'astra']",416,1.06,188.5,1.04,72%,122.4,0.68,0.32,0.08,0.06,28%,11%,13161,NOVO Esports,ap,False
hiro,FNC,"['cypher', 'fade', 'gekko']",604,1.06,194.0,1.12,72%,126.0,0.70,0.30,0.08,0.09,31%,23%,2593,FNATIC,ap,False
Jesse,BAR,"['omen', 'viper', 'brimstone']",780,1.06,204.2,1.06,69%,134.5,0.74,0.30,0.09,0.09,36%,15%,14461,Barça eSports,ap,False
Addicted,SAW,"['sova', 'gekko', 'deadlock']",382,1.06,184.6,1.04,70%,128.2,0.66,0.29,0.07,0.05,32%,16%,2755,SAW,ap,False
ja2,Huge,"['raze', 'neon', 'jett']",298,1.06,224.5,1.09,67%,144.9,0.81,0.24,0.16,0.18,25%,20%,15862,charbon,ap,False
DREAM,VLNT,"['killjoy', 'viper', 'cypher']",561,1.06,198.0,1.15,73%,132.4,0.71,0.18,0.07,0.06,23%,20%,14737,VALIANT GC,ap,False
xiTsha,DIA,"['omen', 'gekko', 'kayo']",621,1.06,201.3,1.07,73%,134.0,0.73,0.30,0.07,0.09,33%,20%,8049,Diamant Esports,ap,False
devilasxa,O1O,"['gekko', 'cypher', 'raze']",459,1.06,203.8,1.02,71%,138.5,0.71,0.36,0.08,0.07,33%,13%,13226,Odd 1 OUT,ap,False
amy,G2.G,"['astra', 'cypher', 'brimstone']",202,1.06,202.2,1.25,78%,129.5,0.75,0.32,0.10,0.06,39%,,6530,G2 Gozen,ap,False
Pa1ze,DIA,"['raze', 'neon', 'jett']",621,1.05,240.4,1.11,69%,152.4,0.83,0.16,0.22,0.19,28%,13%,8049,Diamant Esports,ap,False
al0rante,FKS,"['astra', 'viper', 'cypher']",245,1.05,202.3,1.09,68%,135.9,0.73,0.17,0.09,0.09,42%,10%,6882,FOKUS,ap,False
Xaline,Huge,"['cypher', 'deadlock', 'killjoy']",298,1.05,209.6,1.05,70%,143.0,0.73,0.25,0.09,0.11,22%,9%,15862,charbon,ap,False
Vince,CGN,"['brimstone', 'astra', 'omen']",775,1.05,195.4,1.06,72%,125.9,0.70,0.37,0.06,0.06,23%,18%,5214,CGN Esports,ap,False
ianto,RUD,"['gekko', 'viper', 'kayo']",358,1.05,193.6,1.03,74%,125.9,0.66,0.31,0.07,0.09,25%,21%,14523,Requiem,ap,False
elllement,CGN,"['raze', 'jett', 'yoru']",775,1.05,230.6,1.14,69%,152.8,0.80,0.17,0.20,0.15,26%,21%,5214,CGN Esports,ap,False
Padisah,GS,"['viper', 'killjoy', 'cypher']",221,1.05,219.9,1.07,74%,145.6,0.77,0.22,0.07,0.05,38%,3%,4572,Galatasaray Esports,ap,False
Miyori,GX.GC,"['cypher', 'killjoy', 'chamber']",236,1.04,220.5,1.08,68%,141.5,0.78,0.21,0.14,0.12,30%,22%,15119,GIANTX GC,ap,False
mikee,JL,"['killjoy', 'viper', 'cypher']",449,1.04,194.0,1.06,74%,129.3,0.68,0.26,0.06,0.08,26%,22%,11232,Joblife,ap,False
RobbieBk,JL,"['sova', 'skye', 'fade']",449,1.04,191.5,1.03,72%,130.8,0.69,0.27,0.06,0.08,34%,20%,11232,Joblife,ap,False
Smurfette,GX.GC,"['neon', 'jett', 'yoru']",236,1.04,229.1,1.12,69%,151.4,0.84,0.15,0.19,0.19,28%,27%,15119,GIANTX GC,ap,False
Turko,FF,"['brimstone', 'cypher', 'omen']",235,1.04,195.2,1.04,70%,126.1,0.70,0.27,0.08,0.06,34%,21%,4686,Fire Flux Esports,ap,False
Fizzy,MOUZ,"['killjoy', 'cypher', 'viper']",634,1.04,211.4,1.12,70%,138.9,0.77,0.18,0.10,0.09,32%,11%,8044,MOUZ,ap,False
Saiz,BAR,"['viper', 'killjoy', 'cypher']",499,1.04,201.0,1.05,68%,133.3,0.73,0.16,0.10,0.08,38%,14%,14461,Barça eSports,ap,False
AtaKaptan,FUT,"['omen', 'viper', 'brimstone']",255,1.03,206.0,1.04,71%,130.7,0.72,0.34,0.09,0.12,28%,,1184,FUT Esports,ap,False
Famsii,GX,"['neon', 'omen', 'raze']",287,1.03,224.8,1.07,73%,151.4,0.82,0.26,0.14,0.14,28%,,14419,GIANTX,ap,False
Anima,HOWL,"['fade', 'kayo', 'breach']",381,1.03,191.2,0.98,75%,128.3,0.64,0.48,0.06,0.06,23%,4%,13558,HOWL Esports,ap,False
Ticey,SNS,"['raze', 'yoru', 'jett']",617,1.03,232.2,1.07,68%,150.1,0.81,0.17,0.20,0.19,20%,18%,14467,SweetNsour,ap,False
Petra,G2.G,"['sova', 'fade', 'skye']",202,1.02,192.0,1.10,72%,132.2,0.68,0.29,0.05,0.10,26%,29%,6530,G2 Gozen,ap,False
starki,MOUZ,"['omen', 'brimstone', 'astra']",634,1.02,198.8,1.02,72%,129.2,0.69,0.38,0.10,0.10,30%,15%,8044,MOUZ,ap,False
Shazeon,SGE,"['viper', 'cypher', 'fade']",206,1.02,203.8,1.02,71%,131.7,0.73,0.24,0.11,0.11,28%,11%,14478,Eintracht Frankfurt,ap,False
susbake,O1O,"['sage', 'deadlock', 'sova']",349,1.02,215.4,1.00,71%,143.5,0.74,0.26,0.10,0.10,33%,26%,13226,Odd 1 OUT,ap,False
Tag,DSY,"['viper', 'sage', 'cypher']",351,1.02,192.4,1.04,70%,135.9,0.70,0.27,0.08,0.10,37%,16%,6538,DSYRE,ap,False
TajReX,LDS,"['viper', 'raze', 'killjoy']",385,1.02,218.9,1.01,70%,147.3,0.74,0.23,0.13,0.11,24%,8%,9621,trashcan,ap,False
Sliicyy,char,"['yoru', 'breach', 'kayo']",298,1.02,201.8,0.96,71%,127.5,0.70,0.46,0.09,0.10,26%,22%,15862,charbon,ap,False
Kicks,VIT,"['kayo', 'breach', 'gekko']",611,1.02,185.6,0.94,73%,119.6,0.65,0.47,0.07,0.07,22%,21%,2059,Team Vitality,ap,False
ALIVE,ACE,"['jett', 'raze']",375,1.01,208.5,1.00,71%,143.4,0.70,0.23,0.14,0.12,24%,9%,3531,Acend,ap,False
zeek,GN,"['sova', 'kayo', 'breach']",496,1.01,190.9,1.02,73%,130.2,0.67,0.34,0.07,0.06,24%,13%,12474,GoNext Esports,ap,False
