player,org,agents,rounds_played,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage,team_id,team_name,region,gamechanger
benjyfishy,TH,"['viper', 'cypher', 'killjoy']",950,1.01,188.1,1.07,70%,127.4,0.71,0.17,0.08,0.09,37%,17%,1001,Team Heretics,ap,False
Crewen,HOWL,"['cypher', 'killjoy', 'viper']",381,1.01,192.5,1.00,72%,133.0,0.69,0.26,0.09,0.06,28%,6%,13558,HOWL Esports,ap,False
d3ffo,VLNT,"['jett', 'yoru', 'raze']",503,1.01,220.1,1.03,69%,148.0,0.78,0.16,0.17,0.15,25%,18%,10188,VALIANT,ap,False
Annie,O1O,"['jett', 'neon', 'raze']",273,1.01,212.9,1.01,68%,140.6,0.78,0.12,0.18,0.18,35%,20%,13226,Odd 1 OUT,ap,False
Deqadz,RUD,"['omen', 'viper', 'harbor']",358,1.00,200.0,1.00,73%,125.2,0.69,0.42,0.10,0.10,18%,9%,14523,Requiem,ap,False
Wo0t,TH,"['fade', 'iso', 'kayo']",950,1.00,193.1,0.97,75%,126.8,0.67,0.37,0.09,0.09,36%,18%,1001,Team Heretics,ap,False
adora,HERO,"['raze', 'sage', 'jett']",296,1.00,214.0,1.00,66%,146.7,0.74,0.20,0.18,0.17,30%,5%,15749,HEROIC Valkyries,ap,False
globeX,CHCH,"['yoru', 'raze', 'jett']",300,1.00,217.9,1.00,71%,144.4,0.73,0.24,0.19,0.16,17%,10%,14429,Chipi Chapa's,ap,False
T0BA,391,"['cypher', 'killjoy', 'brimstone']",391,1.00,197.2,1.01,69%,136.2,0.69,0.27,0.08,0.09,24%,13%,14523,Requiem,ap,False
Kiles,KPI,"['viper', 'breach', 'fade']",323,0.99,164.3,0.97,77%,111.2,0.60,0.36,0.03,0.04,28%,15%,6313,KPI Gaming,ap,False
ness,GX.GC,"['sova', 'gekko']",236,0.99,183.7,0.93,73%,129.3,0.61,0.33,0.07,0.06,25%,18%,15119,GIANTX GC,ap,False
SEIDER,FKS,"['fade', 'gekko', 'astra']",245,0.99,178.8,1.02,71%,116.5,0.64,0.26,0.09,0.07,38%,6%,6882,FOKUS,ap,False
GrTw,SAW,"['killjoy', 'cypher']",382,0.99,206.5,0.99,72%,136.2,0.70,0.23,0.12,0.08,25%,10%,2755,SAW,ap,False
Masic,GAL,"['jett', 'raze', 'chamber']",629,0.99,192.5,0.96,67%,129.9,0.67,0.25,0.11,0.09,28%,12%,4762,Galakticos,ap,False
Cunha20,SAW,"['omen', 'viper', 'brimstone']",382,0.99,178.4,0.97,73%,119.8,0.66,0.37,0.05,0.05,37%,15%,2755,SAW,ap,False
ip0TT,GAL,"['iso', 'breach', 'kayo']",629,0.98,226.3,1.02,71%,149.1,0.79,0.18,0.17,0.16,30%,11%,4762,Galakticos,ap,False
ZachKappa,CHCH,"['killjoy', 'raze', 'viper']",300,0.98,183.9,1.01,67%,128.9,0.67,0.14,0.07,0.07,36%,4%,14429,Chipi Chapa's,ap,False
H1ber,NOVO,"['kayo', 'breach', 'sova']",416,0.98,198.0,0.93,72%,128.0,0.67,0.39,0.10,0.09,26%,27%,13161,NOVO Esports,ap,False
marteen,KC,"['yoru', 'omen', 'gekko']",208,0.98,198.2,0.97,74%,134.3,0.73,0.19,0.13,0.10,34%,23%,8877,Karmine Corp,ap,False
cNed,FUT,"['raze', 'jett']",255,0.98,218.9,1.01,67%,150.2,0.75,0.14,0.18,0.17,25%,5%,1184,FUT Esports,ap,False
BySmall,HOWL.M,"['sova', 'gekko', 'sage']",240,0.98,182.4,0.91,70%,123.7,0.65,0.26,0.03,0.03,31%,14%,15811,Ketçaplı Ruffles,ap,False
xanarchy,SGE,"['gekko', 'sova', 'skye']",206,0.98,171.2,0.91,73%,113.3,0.62,0.34,0.07,0.04,27%,12%,14478,Eintracht Frankfurt,ap,False
Tempo,SNS,"['cypher', 'viper', 'killjoy']",478,0.98,198.3,1.02,67%,133.3,0.72,0.13,0.10,0.11,30%,14%,14467,SweetNsour,ap,False
Ninou,VLNT,"['sova', 'fade', 'breach']",561,0.98,178.1,0.93,75%,121.2,0.59,0.40,0.05,0.07,17%,15%,14737,VALIANT GC,ap,False
Celasun,PCF,"['killjoy', 'cypher', 'brimstone']",827,0.97,177.9,0.99,71%,122.7,0.65,0.19,0.05,0.06,29%,10%,3478,PCIFIC Espor,ap,False
Docent,KAST,"['omen', 'viper', 'reyna']",221,0.97,191.1,0.94,67%,128.8,0.68,0.31,0.07,0.09,27%,22%,4572,Galatasaray Esports,ap,False
Boo,TH,"['brimstone', 'omen', 'viper']",950,0.97,174.6,0.94,74%,111.7,0.62,0.40,0.08,0.07,30%,15%,1001,Team Heretics,ap,False
Guardy,BAR,"['gekko', 'kayo', 'skye']",499,0.97,181.8,0.88,71%,121.2,0.63,0.38,0.06,0.07,28%,14%,14461,Barça eSports,ap,False
MrFaliN,FUT,"['breach', 'omen', 'sova']",255,0.97,178.8,0.94,71%,116.4,0.61,0.44,0.07,0.09,23%,14%,1184,FUT Esports,ap,False
Harmonee,aTTaX,"['fade', 'sova', 'gekko']",535,0.97,190.1,0.91,68%,130.9,0.64,0.27,0.08,0.10,28%,20%,11496,ALTERNATE aTTaX Ruby,ap,False
Kalkkuna,STR99,"['jett', 'raze']",201,0.97,208.7,1.03,72%,139.4,0.75,0.12,0.17,0.18,27%,13%,12679,apinaorkesteri,ap,False
NeskaaS,VLNT,"['killjoy', 'cypher', 'brimstone']",503,0.97,188.8,0.96,69%,125.1,0.69,0.20,0.11,0.10,27%,24%,10188,VALIANT,ap,False
Snowi,OF,"['breach', 'skye', 'gekko']",218,0.97,176.3,0.84,72%,120.1,0.61,0.49,0.03,0.06,23%,14%,7932,OnlyFins,ap,False
ellie,aTTaX,"['raze', 'jett']",535,0.96,201.2,1.00,67%,134.6,0.74,0.14,0.15,0.19,31%,13%,11496,ALTERNATE aTTaX Ruby,ap,False
Mel,VLNT,"['viper', 'omen', 'brimstone']",561,0.96,178.2,0.92,73%,115.5,0.63,0.44,0.06,0.09,32%,15%,14737,VALIANT GC,ap,False
hype,APK,"['killjoy', 'viper', 'cypher']",599,0.96,188.4,1.00,71%,125.1,0.66,0.24,0.10,0.09,28%,21%,11479,Apeks,ap,False
jademwah,O1O,"['viper', 'sova', 'omen']",459,0.96,201.1,0.96,68%,129.9,0.68,0.37,0.09,0.14,22%,18%,13226,Odd 1 OUT,ap,False
bipo,NOVO,"['neon', 'yoru', 'jett']",416,0.96,207.6,1.02,65%,135.3,0.75,0.19,0.18,0.19,31%,3%,13161,NOVO Esports,ap,False
lurzy0y0,GAL,"['omen', 'breach', 'viper']",629,0.95,183.5,0.93,71%,123.5,0.66,0.25,0.07,0.07,32%,10%,4762,Galakticos,ap,False
Danda,DEMU,"['omen', 'fade', 'sova']",385,0.95,176.8,0.91,71%,113.1,0.64,0.35,0.05,0.06,28%,17%,9621,trashcan,ap,False
Fragger,SAW,"['kayo', 'iso', 'sage']",382,0.95,190.0,0.93,70%,125.8,0.68,0.40,0.08,0.11,30%,20%,2755,SAW,ap,False
lenka,ZER.M,"['killjoy', 'brimstone', 'cypher']",348,0.95,187.5,0.94,71%,128.2,0.67,0.20,0.11,0.07,29%,15%,14613,Zerance Mint,ap,False
DESTRUCT1VEE,GAL,"['cypher', 'viper', 'astra']",629,0.95,185.7,0.94,70%,122.9,0.66,0.33,0.09,0.10,28%,18%,4762,Galakticos,ap,False
KPZET,BAR,"['clove', 'viper', 'omen']",222,0.94,177.5,0.89,73%,118.4,0.62,0.38,0.07,0.09,37%,14%,14461,Barça eSports,ap,False
MiniBoo,TH,"['raze', 'neon', 'kayo']",950,0.94,207.3,0.95,70%,136.8,0.71,0.21,0.16,0.16,30%,8%,1001,Team Heretics,ap,False
alexiiik,GN,"['neon', 'jett', 'raze']",496,0.94,210.6,1.03,66%,135.6,0.76,0.14,0.18,0.18,30%,7%,12474,GoNext Esports,ap,False
maniek,BAR,"['yoru', 'jett', 'neon']",499,0.94,218.7,1.01,65%,142.4,0.77,0.19,0.17,0.22,23%,17%,14461,Barça eSports,ap,False
Insider,KPI,"['cypher', 'killjoy', 'viper']",323,0.94,186.3,1.00,67%,129.2,0.65,0.17,0.10,0.08,34%,19%,6313,KPI Gaming,ap,False
Obnoks,MOUZ,"['sova', 'gekko', 'reyna']",634,0.94,182.8,0.89,73%,126.0,0.63,0.34,0.06,0.07,28%,12%,8044,MOUZ,ap,False
N,A,"['gekko', 'sova', 'harbor']",416,0.93,184.9,0.91,68%,124.6,0.65,0.24,0.06,0.07,29%,15%,13161,NOVO Esports,ap,False
luckeRRR,SGE,"['yoru', 'sage', 'cypher']",206,0.93,191.3,0.90,74%,124.7,0.64,0.31,0.11,0.10,22%,6%,14478,Eintracht Frankfurt,ap,False
Grmekista,DIA,"['astra', 'killjoy', 'sova']",621,0.93,170.9,0.86,71%,118.3,0.59,0.34,0.06,0.06,22%,9%,8049,Diamant Esports,ap,False
Ambi,VLNT,"['kayo', 'jett', 'deadlock']",503,0.93,178.5,0.88,70%,117.4,0.62,0.36,0.07,0.09,26%,10%,10188,VALIANT,ap,False
Vorwenn,BAR,"['cypher', 'clove', 'sova']",499,0.93,178.6,0.89,72%,119.9,0.63,0.24,0.07,0.09,31%,21%,14461,Barça eSports,ap,False
caydeN,DSY,"['brimstone', 'sage', 'omen']",351,0.92,171.5,0.86,72%,113.6,0.58,0.44,0.09,0.08,24%,13%,6538,DSYRE,ap,False
Loupiote,ZER.M,"['sova', 'gekko', 'skye']",348,0.92,165.3,0.87,75%,108.9,0.58,0.31,0.05,0.07,22%,17%,14613,Zerance Mint,ap,False
bucher,FKS,"['omen', 'brimstone']",245,0.92,162.2,0.86,70%,105.4,0.57,0.40,0.05,0.07,39%,7%,6882,FOKUS,ap,False
LiriLia,KC.GC,"['breach', 'astra', 'gekko']",298,0.92,174.4,0.85,72%,121.3,0.59,0.43,0.05,0.07,30%,6%,15862,charbon,ap,False
xenia,HOWL.M,"['skye', 'neon', 'jett']",240,0.92,209.5,0.96,64%,142.1,0.74,0.20,0.18,0.18,29%,9%,15811,Ketçaplı Ruffles,ap,False
leeni,FKS.S,"['raze', 'jett']",262,0.92,208.4,0.91,65%,138.3,0.71,0.19,0.22,0.19,20%,10%,12236,FOKUS Sakura,ap,False
iluri,MOUZ,"['breach', 'skye', 'sova']",634,0.91,159.7,0.87,72%,108.3,0.58,0.33,0.05,0.09,40%,17%,8044,MOUZ,ap,False
Nescargot,Team,"['omen', 'sova', 'viper']",298,0.91,173.7,0.88,68%,115.4,0.61,0.27,0.06,0.09,34%,6%,15862,charbon,ap,False
runneR,VIT,"['killjoy', 'cypher', 'viper']",611,0.91,187.4,0.90,71%,122.1,0.64,0.27,0.10,0.08,20%,10%,2059,Team Vitality,ap,False
alannn,NOVO,"['killjoy', 'cypher', 'viper']",416,0.91,191.0,0.94,68%,125.9,0.68,0.19,0.08,0.10,35%,12%,13161,NOVO Esports,ap,False
elysian,FKS.S,"['skye', 'breach', 'sova']",262,0.91,172.7,0.88,74%,117.5,0.63,0.34,0.05,0.05,30%,13%,12236,FOKUS Sakura,ap,False
CyderX,GS,"['skye', 'harbor', 'sova']",221,0.91,158.5,0.85,71%,112.2,0.56,0.26,0.02,0.04,35%,21%,4572,Galatasaray Esports,ap,False
Serial,Aimb,"['gekko', 'cypher', 'deadlock']",300,0.90,196.7,0.96,65%,127.2,0.71,0.17,0.07,0.14,45%,12%,14429,Chipi Chapa's,ap,False
Brädi,DOES,"['breach', 'fade', 'kayo']",201,0.90,163.4,0.83,71%,108.5,0.59,0.40,0.10,0.11,23%,29%,12679,apinaorkesteri,ap,False
Gianta,RFS,"['omen', 'viper', 'cypher']",240,0.90,162.3,0.80,71%,111.0,0.58,0.40,0.08,0.05,31%,19%,15811,Ketçaplı Ruffles,ap,False
cullumx,ACE,"['kayo', 'reyna', 'iso']",375,0.90,192.6,0.91,66%,128.9,0.68,0.29,0.11,0.12,39%,9%,3531,Acend,ap,False
jas,JL,"['jett', 'neon', 'raze']",449,0.90,199.6,0.94,68%,130.9,0.69,0.18,0.18,0.21,28%,32%,11232,Joblife,ap,False
glovee,GAL,"['sova', 'skye', 'fade']",629,0.90,171.1,0.84,71%,114.7,0.60,0.34,0.07,0.08,25%,19%,4762,Galakticos,ap,False
Famzzam,SNS,"['viper', 'gekko', 'fade']",548,0.90,169.9,0.83,71%,111.4,0.58,0.32,0.06,0.08,25%,12%,14467,SweetNsour,ap,False
bzt,CG,"['sova', 'breach', 'fade']",300,0.89,167.2,0.83,71%,117.9,0.57,0.31,0.05,0.06,28%,11%,14429,Chipi Chapa's,ap,False
Buld,GN,"['breach', 'sage', 'sova']",496,0.89,177.3,0.91,70%,115.1,0.62,0.29,0.10,0.10,27%,10%,12474,GoNext Esports,ap,False
ginger,aTTaX,"['cypher', 'killjoy', 'clove']",535,0.89,185.5,0.95,64%,119.9,0.68,0.21,0.06,0.12,20%,22%,11496,ALTERNATE aTTaX Ruby,ap,False
Ale,OF,"['neon', 'raze', 'yoru']",218,0.89,195.2,0.85,64%,128.5,0.67,0.22,0.17,0.22,20%,5%,7932,OnlyFins,ap,False
qRaxs,FUT,"['gekko', 'breach', 'sage']",255,0.88,154.6,0.91,72%,103.3,0.58,0.27,0.04,0.08,28%,20%,1184,FUT Esports,ap,False
Blossi,aTTaX,"['omen', 'astra']",535,0.88,163.6,0.81,68%,110.3,0.58,0.41,0.06,0.10,26%,11%,11496,ALTERNATE aTTaX Ruby,ap,False
sh1n,KC,"['viper', 'omen', 'kayo']",208,0.88,176.0,0.84,70%,116.2,0.63,0.35,0.09,0.07,26%,5%,8877,Karmine Corp,ap,False
Sacake,VLNT,"['sova', 'gekko', 'fade']",503,0.87,170.5,0.78,69%,112.9,0.57,0.32,0.06,0.04,24%,7%,10188,VALIANT,ap,False
w0zzip,FF,"['gekko', 'kayo', 'breach']",235,0.87,169.6,0.85,70%,111.0,0.58,0.31,0.07,0.08,27%,17%,4686,Fire Flux Esports,ap,False
Gloomy,HOWL,"['viper', 'sova', 'gekko']",381,0.87,158.3,0.79,72%,105.4,0.53,0.36,0.08,0.12,19%,5%,13558,HOWL Esports,ap,False
musashi,ACE,"['gekko', 'raze', 'fade']",375,0.87,167.1,0.84,67%,113.8,0.57,0.27,0.09,0.11,27%,18%,14037,Team Germany,ap,False
HearthBeat,SNS,"['omen', 'brimstone', 'viper']",548,0.87,159.5,0.78,69%,106.5,0.54,0.42,0.06,0.09,27%,8%,14467,SweetNsour,ap,False
zeddy,KPI,"['brimstone', 'gekko', 'omen']",323,0.86,168.1,0.81,73%,109.5,0.55,0.39,0.08,0.09,21%,5%,6313,KPI Gaming,ap,False
ceNder,VIT,"['omen', 'viper']",611,0.86,160.6,0.81,69%,102.6,0.58,0.37,0.07,0.15,28%,8%,2059,Team Vitality,ap,False
SUPERPHROG,HERO,"['chamber', 'killjoy', 'cypher']",296,0.85,177.2,0.88,62%,125.3,0.65,0.13,0.11,0.11,32%,13%,15749,HEROIC Valkyries,ap,False
Rosé,PCF,"['sova', 'breach', 'kayo']",827,0.85,162.8,0.82,67%,111.1,0.57,0.28,0.07,0.10,28%,25%,3478,PCIFIC Espor,ap,False
Boaster,FNC,"['omen', 'viper', 'astra']",604,0.85,150.7,0.82,71%,97.1,0.51,0.39,0.08,0.11,26%,15%,2593,FNATIC,ap,False
Prti,DIA,"['fade', 'skye', 'breach']",621,0.85,164.9,0.81,68%,112.5,0.58,0.35,0.05,0.09,28%,14%,8049,Diamant Esports,ap,False
eNes,SGE,"['clove', 'omen']",206,0.84,169.4,0.75,70%,110.6,0.58,0.39,0.06,0.06,22%,13%,14478,Eintracht Frankfurt,ap,False
Feeqn,OF,"['cypher', 'viper', 'killjoy']",218,0.83,173.8,0.78,66%,117.8,0.60,0.18,0.05,0.06,20%,6%,7932,OnlyFins,ap,False
6sonya,O1O,"['sova', 'fade']",273,0.81,154.6,0.77,65%,107.1,0.56,0.22,0.05,0.07,37%,12%,13226,Odd 1 OUT,ap,False
Touven,GGO,"['raze', 'sova', 'yoru']",221,0.80,175.3,0.79,65%,120.8,0.60,0.20,0.10,0.19,26%,11%,4572,Galatasaray Esports,ap,False
Bully,NXT,"['omen', 'brimstone', 'cypher']",219,0.80,173.4,0.77,71%,121.5,0.60,0.38,0.08,0.10,25%,10%,13224,NXT,ap,False
nixoon,OF,"['omen', 'clove', 'viper']",218,0.79,185.7,0.73,65%,113.4,0.64,0.37,0.11,0.13,23%,7%,7932,OnlyFins,ap,False
MAGNUM,KC,"['killjoy', 'sova', 'kayo']",208,0.79,161.9,0.73,72%,109.3,0.54,0.30,0.10,0.13,32%,12%,8877,Karmine Corp,ap,False
BennY,CGN,"['gekko', 'phoenix', 'raze']",775,0.78,154.6,0.79,65%,99.9,0.55,0.23,0.09,0.13,28%,11%,5214,CGN Esports,ap,False
Cille,HERO,"['fade', 'sova', 'kayo']",296,0.78,150.1,0.73,68%,95.6,0.54,0.32,0.03,0.08,25%,13%,15749,HEROIC Valkyries,ap,False
SouhcNi,SUP,"['skye', 'gekko', 'sova']",259,0.78,157.7,0.73,66%,105.2,0.50,0.32,0.05,0.12,28%,14%,4567,Papara SuperMassive,ap,False
Jesmu,OF,"['sova', 'gekko', 'fade']",218,0.78,165.4,0.73,68%,112.5,0.57,0.30,0.09,0.11,19%,20%,7932,OnlyFins,ap,False
Ixela,HOWL.M,"['jett', 'viper', 'gekko']",240,0.77,165.7,0.71,67%,109.5,0.55,0.39,0.08,0.11,27%,17%,15811,Ketçaplı Ruffles,ap,False
tomaszy,KC,"['harbor', 'cypher', 'neon']",208,0.74,157.5,0.73,62%,106.5,0.55,0.21,0.06,0.10,31%,4%,8877,Karmine Corp,ap,False
ANXiOS,SKUL,"['skye', 'omen', 'kayo']",385,0.73,150.9,0.66,69%,97.8,0.50,0.47,0.06,0.09,22%,9%,9621,trashcan,ap,False
